"set,bonafide_or_spoof,language,singer,title,url,views,likes,comments"
"Training,0,Mandarin,Bella_Yao,†??Š?†??ƒ??ƒ??„??Š??‘??†?? †??†ø?‘??Š¨?‘ÿú„§§„§§‚Ÿ«Š??†«†ª‡??‘??,https://www.bilibili.com/video/BV1wx411U7YC/?spm_id_from=333.337.search-card.all.click&vd_source=bda8c28f9763524b2b9bd9962b1b4120,2337396,39087,3163"
"Training,0,Mandarin,Bella_Yao,??†??Š?†????? †ıŠ??‡¯†?ñ???‚ñ¬???,https://www.bilibili.com/video/BV1kx411P7Xb/?spm_id_from=333.788.recommend_more_video.-1&vd_source=bda8c28f9763524b2b9bd9962b1b4120,2149226,46190,4505"
"Training,0,Mandarin,Bella_Yao,??4K„¨?†????†??Š?†?????‚?†?Ÿ†????MV‹¬????†?ø‚?¦†?‡¬????„??‘??„?¯‚›?‘?ı‡??†ø?‘æŠ­?‡??‹¬?,https://www.bilibili.com/video/BV1E8411W7RG/?spm_id_from=333.337.search-card.all.click&vd_source=bda8c28f9763524b2b9bd9962b1b4120,58577,1150,84"
"Training,0,Mandarin,Bella_Yao,??†??Š?†?????†ª†??Š?†??‡?ø†?§‘¬?†?ñ???‚?†?Ÿ†????‹¬?Š??„§§‘ªı‡«›„?ŠŸ«,https://www.bilibili.com/video/BV1CW411G7EQ/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,38177,303,49"
"Training,0,Mandarin,Bella_Yao,??4K 60fps???†??Š?†?? - Beautiful Light 4K„¨?†?‡?? †??‘??‡??MV †?¨‘ñ«„?ø‡?ø‚??†??†œ®LŠ??‡?®†?¨†??‘?ı,https://www.bilibili.com/video/BV1mP4y1g7HX/?spm_id_from=333.337.search-card.all.click&vd_source=bda8c28f9763524b2b9bd9962b1b4120,5306,153,34"
"Training,0,Mandarin,Bella_Yao,†??Š?†??‡¯†??‘??‘?ı???Š?Š?Š?????‹¬?†«†ª†?ø‡??‹¬?†?‘Ÿ?‘?†?†?„?†??„§?,https://www.bilibili.com/video/BV1yb411K7zM/?spm_id_from=333.337.search-card.all.click&vd_source=bda8c28f9763524b2b9bd9962b1b4120,627768,11234,268"
"Training,0,Mandarin,Bella_Yao,??†??Š?†?????‘??‘¯?‡?????†ññ‘??†«‘??‘?‘ñ?‘ø???? †??‡??‚®?ŠŸ«‹¬†??†¬§†??‘??†??‹¬,https://www.bilibili.com/video/BV1pF411c7yV/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,8080,170,30"
"Training,0,Mandarin,Bella_Yao,??†??Š?†?????†?Ÿ‘??‘??„¬?†??‡??‡?ø†?§???‡?¯‘Ÿ????‹¬?‡??‘?æ‡æ‚??‘úñ†??‡??†«‘??†œø,https://www.bilibili.com/video/BV1rx411L7Ay/?spm_id_from=333.337.search-card.all.click&vd_source=bda8c28f9763524b2b9bd9962b1b4120,63426,965,55"
"Training,0,Mandarin,Bella_Yao,??‘¬?†?§106???‡?¯„?†¬?„«ÿ-†??Š?†??,https://www.bilibili.com/video/BV1qb411k7bM/?spm_id_from=333.337.search-card.all.click&vd_source=bda8c28f9763524b2b9bd9962b1b4120,7607,132,24"
"Training,0,Mandarin,Bella_Yao,??†??Š?†????????‘??‡??‘??‘??‘?‡??‡?ñ???,https://www.bilibili.com/video/BV1DF411F7vn/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,8327,157,45"
"Training,0,Mandarin,Bella_Yao,??†??Š?†?????‘??‚????†ø†??†????‡?ø†?§‹¬?‘ı­‚??‘??†øñ‘??‘†ª‘??‡???????????,https://www.bilibili.com/video/BV16Y411J7r3/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,6600,187,73"
"Training,0,Mandarin,Bella_Yao,??4K 60fps???†??Š?†?? - †?­‚??†? 4K„¨?†?‡?? †??‘??‡??MV‹¬?‡«?‘?????†?­‚??†??†?????‘?‘?ı †?œ„¬ÿ‡??‹¬?,https://www.bilibili.com/video/BV1hU4y1o7x1/?spm_id_from=333.337.search-card.all.click&vd_source=bda8c28f9763524b2b9bd9962b1b4120,62915,1352,109"
"Training,0,Mandarin,Bella_Yao,??4K 60fps???†??Š?†?? - ‡??†?«‡??‘ı? 4K „¨?†?‡§?„§§†œø‡??,https://www.bilibili.com/video/BV1xW4y1Y7sH/?spm_id_from=333.337.search-card.all.click&vd_source=bda8c28f9763524b2b9bd9962b1b4120,1082,71,8"
"Training,0,Mandarin,Bella_Yao,??†??Š?†????????†¨Ÿ‡®???‘??†??†®Š??‘?ø†??‡??‡Ÿ‡??‘ª›†??2014,https://www.bilibili.com/video/BV1ae4y127ao/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,7821,240,31"
"Training,1,Mandarin,Bella_Yao,ƒ??‡¯?†ı‘??„¯‘??‘??‹¬?‡¯?‘??†??„¯‡??†?«???ƒ? ‡?ª†?ñ‡§?„§®‡?? AiBella‡¨¯†?ñ???‘??Š?????,https://www.bilibili.com/video/BV1iM4y1Y75q/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,6149,314,85"
"Training,1,Mandarin,Bella_Yao,??AI†??Š?†?????ƒ??‘??‘?¨‘??Š§®†?‚??‘?¦†?‡??‡??‘?????ƒ?†úŠú?„??†ø†ø†ø†ø‘?æ???†??Š?¦‘?????,https://www.bilibili.com/video/BV1vV4y1B7Le/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,4806,209,63"
"Training,1,Mandarin,Bella_Yao,??AI †??Š?†????????„§§‘??_???cover †??‘úñ ‹¬?‡??AI‡?§†?Š??†?®33‘?ı„??†??‡??„§§‡??‹¬?Š??‘??†??„§§‡?‚?Š«†?ø†?‡??Šı‚?????‚?Š??†úı‡?œ‹¬?‡??Š??†??‘??‹¬?‚??†??‡??†??‹¬?AI‚?‡??‹¬?,https://www.youtube.com/watch?v=DyAmaELdJag&list=PLqil1-qewx9jkv_7bcLfVvj05wFneBCyZ,1900,29,7"
"Training,1,Mandarin,Bella_Yao,??AI†??Š?†?????‘??„§§†«?‘‹¬?†??‘??†ø«†?????‡¨¯†?ñ???‡?ª‡®?†??‘ñ?ƒ?›‘?ı‘?ÿ†¨????,https://www.bilibili.com/video/BV1E24y1t7nh/?spm_id_from=333.788&vd_source=bda8c28f9763524b2b9bd9962b1b4120,18204,462,75"
