bonafide_or_spoof,set,language,singer,title,url,views,likes,comments,user_id,username,subscribers,num_channels,sample_width,frame_rate,num_frames,audio_time
0,Validation,Spanish,G.E.M.,【4K超清 | 官方MV】邓紫棋《Un Momento》西语版 | Revelación｜G.E.M.,https://www.bilibili.com/video/BV1HP411y7mb/?spm_id_from=333.788&vd_source=6773a02315422cd9e9d1490e5baec619,51899,4596,140,1889545341,GEM鄧紫棋,1957028,2.0,2.0,48000.0,11433984.0,238.208
0,T01,Mandarin,Stefanie_Sun,孙燕姿.[爱情证书].MV.官方字幕修复版 1080p,https://www.bilibili.com/video/BV1nb4y1U7Jj/?spm_id_from=333.788.recommend_more_video.9&vd_source=6773a02315422cd9e9d1490e5baec619,31540,392,53,384831261,---今晚打老虎---,3373,2.0,2.0,44100.0,11326464.0,256.83591836734695
0,Training,Mandarin,Mao_Buyi,【毛不易】毛不易精选歌曲合集（带歌词 分集播放）《消愁》《像我这样的人》《平凡的一天》,https://www.bilibili.com/video/BV11M411n7TC/?spm_id_from=333.337.search-card.all.click,938489,7578,222,3493120790497850,bili_11508234129,76163,2.0,2.0,44100.0,7575552.0,171.78122448979593
0,T02,Mandarin,Li_Jian,李健-贝加尔湖畔 (《无心法师》网络剧插曲)(蓝光),https://www.bilibili.com/video/BV1GS4y1Y7u7?p=4&vd_source=bda8c28f9763524b2b9bd9962b1b4120,24157,476,23,35911414,定云止水中_,1126,2.0,2.0,44100.0,10289152.0,233.31410430839003
0,Training,Mandarin,Hebe_Tien,田馥甄《演员》,https://www.bilibili.com/video/BV1ts411a7m1/?spm_id_from=333.337.search-card.all.click&vd_source=6773a02315422cd9e9d1490e5baec619,173701,961,206,71493775,我开GTR我会撞,183,2.0,2.0,44100.0,12132352.0,275.11002267573696
0,Training,Mandarin,Hebe_Tien,懸日,https://www.bilibili.com/video/BV1ja4y147Wr?p=20,12402,92,4,387051761,李谦菻,12326,2.0,2.0,44100.0,11736064.0,266.12390022675737
0,Training,Mandarin,Stefanie_Sun,天使的指纹-孙燕姿,https://www.bilibili.com/video/BV1J841177n3?p=35&vd_source=bda8c28f9763524b2b9bd9962b1b4120,3335891,28129,1038,358594389,敏皓音乐,70436,2.0,2.0,44100.0,9394176.0,213.01986394557824
0,Training,Japanese,Kenshi_Yonezu,クランベリーとパンケーキ,https://www.bilibili.com/video/BV12R4y1A75y?p=12,79299,1223,36,418392289,无损经典音乐合集,79871,2.0,2.0,44100.0,9290752.0,210.6746485260771
0,T01,Mandarin,Stefanie_Sun,银泰-孙燕姿,https://www.bilibili.com/video/BV1J841177n3?p=40&vd_source=bda8c28f9763524b2b9bd9962b1b4120,3335972,28129,1038,358594389,敏皓音乐,70436,2.0,2.0,44100.0,9336832.0,211.71954648526076
0,Validation,Mandarin,The_Landlord's_Cat,房东的猫翻唱鹿先森乐队歌曲《春风十里》，真是好听啊！,https://www.bilibili.com/video/BV1jf4y1B758/?spm_id_from=333.337.search-card.all.click&vd_source=6773a02315422cd9e9d1490e5baec619,1116699,11527,225,354496361,人间理想王心怡,966,2.0,2.0,44100.0,12379136.0,280.7060317460317
